eNodeb Name,Cell ID,Result,Cell Type,Latitude,Longitude,Carrier,Azimuth
53310,201,No Sector Swap Found,,33.7652199999999,72.3234599999999,L900,50.0
3129,22,No Sector Swap Found,,33.78309,72.36468,L2100,210.0
53232,2,No Sector Swap Found,,33.75503,72.36246,L1800,150.0
53232,3,No Sector Swap Found,,33.75503,72.36246,L1800,300.0
53232,203,No Sector Swap Found,,33.75503,72.36246,L900,300.0
53232,202,No Sector Swap Found,,33.75503,72.36246,L900,150.0
53232,23,No Sector Swap Found,,33.75503,72.36246,L2100,300.0
53232,22,No Sector Swap Found,,33.75503,72.36246,L2100,150.0
53232,1,No Sector Swap Found,,33.75503,72.36246,L1800,30.0
52994,2,No Sector Swap Found,,33.77585,72.39354,L1800,190.0
52994,21,No Sector Swap Found,,33.77585,72.39354,L2100,60.0
52994,1,No Sector Swap Found,,33.77585,72.39354,L1800,60.0
52994,22,No Sector Swap Found,,33.77585,72.39354,L2100,190.0
52994,23,No Sector Swap Found,,33.77585,72.39354,L2100,290.0
52994,203,No Sector Swap Found,,33.77585,72.39354,L900,290.0
52994,3,No Sector Swap Found,,33.77585,72.39354,L1800,290.0
52994,201,No Sector Swap Found,,33.77585,72.39354,L900,60.0
52658,31,No Sector Swap Found,Sector Split,33.77729,72.34199,L2100,45.0
8353,22,No Sector Swap Found,Sector Split,33.76992,72.32643,L2100,145.0
8353,23,No Sector Swap Found,Sector Split,33.76992,72.32643,L2100,255.0
8353,1,No Sector Swap Found,Sector Split,33.76992,72.32643,L1800,40.0
8353,11,No Sector Swap Found,Sector Split,33.76992,72.32643,L1800,70.0
8353,3,No Sector Swap Found,Sector Split,33.76992,72.32643,L1800,255.0
8353,13,No Sector Swap Found,Sector Split,33.76992,72.32643,L1800,285.0
8353,12,No Sector Swap Found,Sector Split,33.76992,72.32643,L1800,175.0
8353,2,No Sector Swap Found,Sector Split,33.76992,72.32643,L1800,145.0
8099,203,Sector Swap Found Between 203 and 201,,33.76625,72.35325,L900,260.0
8099,202,No Sector Swap Found,,33.76625,72.35325,L900,135.0
8099,22,No Sector Swap Found,Sector Split,33.76625,72.35325,L2100,135.0
8099,21,No Sector Swap Found,,33.76625,72.35325,L2100,60.0
8099,13,No Sector Swap Found,Sector Split,33.76625,72.35325,L1800,290.0
8099,201,Sector Swap Found Between 201 and 203,,33.76625,72.35325,L900,60.0
8099,33,No Sector Swap Found,Sector Split,33.76625,72.35325,L2100,290.0
8099,32,No Sector Swap Found,Sector Split,33.76625,72.35325,L2100,165.0
8465,201,No Sector Swap Found,,33.7728,72.3873,L900,10.0
8465,202,No Sector Swap Found,,33.7728,72.3873,L900,85.0
8465,12,No Sector Swap Found,Sector Split,33.7728,72.3873,L1800,115.0
8465,13,No Sector Swap Found,Sector Split,33.7728,72.3873,L1800,255.0
8465,3,No Sector Swap Found,Sector Split,33.7728,72.3873,L1800,225.0
8465,33,No Sector Swap Found,Sector Split,33.7728,72.3873,L2100,255.0
8465,32,No Sector Swap Found,Sector Split,33.7728,72.3873,L2100,115.0
8465,2,No Sector Swap Found,Sector Split,33.7728,72.3873,L1800,85.0
8465,1,No Sector Swap Found,,33.7728,72.3873,L1800,10.0
8353,31,No Sector Swap Found,Sector Split,33.76992,72.32643,L2100,70.0
8353,32,No Sector Swap Found,Sector Split,33.76992,72.32643,L2100,175.0
8353,33,No Sector Swap Found,Sector Split,33.76992,72.32643,L2100,285.0
8353,201,No Sector Swap Found,,33.76992,72.32643,L900,40.0
8353,202,No Sector Swap Found,,33.76992,72.32643,L900,145.0
8353,203,No Sector Swap Found,,33.76992,72.32643,L900,255.0
8466,32,No Sector Swap Found,Sector Split,33.78793,72.36002,L2100,155.0
8466,79,No Sector Swap Found - Massive MIMO,Massive MIMO,33.78793,72.36002,L1800,285.0
8466,80,No Sector Swap Found - Massive MIMO,Massive MIMO,33.78793,72.36002,L1800,320.0
8466,81,No Sector Swap Found - Massive MIMO,Massive MIMO,33.78793,72.36002,L1800,340.0
8466,82,No Sector Swap Found - Massive MIMO,Massive MIMO,33.78793,72.36002,L1800,15.0
8466,99,No Sector Swap Found - Massive MIMO,Massive MIMO,33.78793,72.36002,L2100,285.0
8466,100,No Sector Swap Found - Massive MIMO,Massive MIMO,33.78793,72.36002,L2100,320.0
8466,101,No Sector Swap Found - Massive MIMO,Massive MIMO,33.78793,72.36002,L2100,340.0
8466,102,No Sector Swap Found - Massive MIMO,Massive MIMO,33.78793,72.36002,L2100,15.0
8466,201,No Sector Swap Found,,33.78793,72.36002,L900,60.0
8466,202,No Sector Swap Found,,33.78793,72.36002,L900,125.0
8466,203,No Sector Swap Found,,33.78793,72.36002,L900,285.0
8465,23,No Sector Swap Found,Sector Split,33.7728,72.3873,L2100,225.0
8465,22,No Sector Swap Found,Sector Split,33.7728,72.3873,L2100,85.0
8465,21,No Sector Swap Found,,33.7728,72.3873,L2100,10.0
8465,203,No Sector Swap Found,,33.7728,72.3873,L900,225.0
9225,21,No Sector Swap Found,,33.76846,72.36269,L2100,20.0
9225,13,No Sector Swap Found,Sector Split,33.76846,72.36269,L1800,330.0
9225,202,No Sector Swap Found,,33.76846,72.36269,L900,200.0
9225,2,No Sector Swap Found,,33.76846,72.36269,L1800,200.0
9225,33,No Sector Swap Found,Sector Split,33.76846,72.36269,L2100,330.0
9225,22,No Sector Swap Found,,33.76846,72.36269,L2100,200.0
9225,201,No Sector Swap Found,,33.76846,72.36269,L900,20.0
9225,203,No Sector Swap Found,,33.76846,72.36269,L900,300.0
9225,23,No Sector Swap Found,Sector Split,33.76846,72.36269,L2100,300.0
9225,1,No Sector Swap Found,,33.76846,72.36269,L1800,20.0
9225,3,No Sector Swap Found,Sector Split,33.76846,72.36269,L1800,300.0
8466,1,No Sector Swap Found,,33.78793,72.36002,L1800,60.0
8466,2,No Sector Swap Found,Sector Split,33.78793,72.36002,L1800,125.0
8466,12,No Sector Swap Found,Sector Split,33.78793,72.36002,L1800,155.0
8466,21,No Sector Swap Found,,33.78793,72.36002,L2100,60.0
8466,22,No Sector Swap Found,Sector Split,33.78793,72.36002,L2100,125.0
9677,201,No Sector Swap Found,,33.76923,72.37161,L900,60.0
9677,203,No Sector Swap Found,,33.76923,72.37161,L900,320.0
9677,2,No Sector Swap Found,Sector Split,33.76923,72.37161,L1800,165.0
9675,202,No Sector Swap Found,,33.75026,72.34631,L900,160.0
9675,11,No Sector Swap Found,Sector Split,33.75026,72.34631,L1800,95.0
9675,1,No Sector Swap Found,Sector Split,33.75026,72.34631,L1800,65.0
9675,2,No Sector Swap Found,,33.75026,72.34631,L1800,160.0
9675,203,No Sector Swap Found,,33.75026,72.34631,L900,315.0
9675,31,No Sector Swap Found,Sector Split,33.75026,72.34631,L2100,95.0
9675,23,No Sector Swap Found,Sector Split,33.75026,72.34631,L2100,315.0
9675,33,No Sector Swap Found,Sector Split,33.75026,72.34631,L2100,345.0
9675,201,No Sector Swap Found,,33.75026,72.34631,L900,65.0
9675,21,No Sector Swap Found,Sector Split,33.75026,72.34631,L2100,65.0
9675,13,No Sector Swap Found,Sector Split,33.75026,72.34631,L1800,345.0
9675,22,No Sector Swap Found,,33.75026,72.34631,L2100,160.0
9675,3,No Sector Swap Found,Sector Split,33.75026,72.34631,L1800,315.0
9678,201,No Sector Swap Found,,33.78157,72.39029,L900,65.0
9678,202,No Sector Swap Found,,33.78157,72.39029,L900,140.0
9678,11,No Sector Swap Found,Sector Split,33.78157,72.39029,L1800,95.0
9678,21,No Sector Swap Found,Sector Split,33.78157,72.39029,L2100,65.0
9678,1,No Sector Swap Found,Sector Split,33.78157,72.39029,L1800,65.0
9678,2,No Sector Swap Found,,33.78157,72.39029,L1800,140.0
9678,3,No Sector Swap Found,,33.78157,72.39029,L1800,300.0
9678,203,No Sector Swap Found,,33.78157,72.39029,L900,300.0
9677,23,No Sector Swap Found,,33.76923,72.37161,L2100,320.0
9677,22,No Sector Swap Found,Sector Split,33.76923,72.37161,L2100,165.0
9677,21,No Sector Swap Found,,33.76923,72.37161,L2100,60.0
9677,202,No Sector Swap Found,,33.76923,72.37161,L900,165.0
9677,3,No Sector Swap Found,,33.76923,72.37161,L1800,320.0
9677,1,No Sector Swap Found,,33.76923,72.37161,L1800,60.0
9677,12,No Sector Swap Found,Sector Split,33.76923,72.37161,L1800,195.0
9677,32,No Sector Swap Found,Sector Split,33.76923,72.37161,L2100,195.0
9912,12,No Sector Swap Found,Sector Split,33.75961,72.35986,L1800,165.0
9912,33,No Sector Swap Found,Sector Split,33.75961,72.35986,L2100,265.0
9912,31,No Sector Swap Found,Sector Split,33.75961,72.35986,L2100,80.0
9912,11,No Sector Swap Found,Sector Split,33.75961,72.35986,L1800,80.0
9912,2,No Sector Swap Found,Sector Split,33.75961,72.35986,L1800,135.0
9912,1,No Sector Swap Found,Sector Split,33.75961,72.35986,L1800,50.0
9912,3,No Sector Swap Found,Sector Split,33.75961,72.35986,L1800,235.0
9912,32,No Sector Swap Found,Sector Split,33.75961,72.35986,L2100,165.0
9912,203,No Sector Swap Found,,33.75961,72.35986,L900,235.0
9912,23,No Sector Swap Found,Sector Split,33.75961,72.35986,L2100,235.0
9912,21,No Sector Swap Found,Sector Split,33.75961,72.35986,L2100,50.0
9912,13,No Sector Swap Found,Sector Split,33.75961,72.35986,L1800,265.0
9678,23,No Sector Swap Found,,33.78157,72.39029,L2100,300.0
9678,31,No Sector Swap Found,Sector Split,33.78157,72.39029,L2100,95.0
9678,22,No Sector Swap Found,,33.78157,72.39029,L2100,140.0
50616,1,No Sector Swap Found,,33.75966,72.35221,L1800,45.0
50616,201,No Sector Swap Found,,33.75966,72.35221,L900,45.0
50616,3,No Sector Swap Found,,33.75966,72.35221,L1800,320.0
50616,23,No Sector Swap Found,,33.75966,72.35221,L2100,320.0
50616,22,No Sector Swap Found,Sector Split,33.75966,72.35221,L2100,195.0
9931,3,No Sector Swap Found,,33.77285,72.35841,L1800,245.0
9931,2,No Sector Swap Found,,33.77285,72.35841,L1800,120.0
9931,23,No Sector Swap Found,,33.77285,72.35841,L2100,245.0
9931,203,No Sector Swap Found,,33.77285,72.35841,L900,245.0
9931,22,No Sector Swap Found,,33.77285,72.35841,L2100,120.0
9931,202,No Sector Swap Found,,33.77285,72.35841,L900,120.0
9931,201,No Sector Swap Found,,33.77285,72.35841,L900,40.0
9931,1,No Sector Swap Found,,33.77285,72.35841,L1800,40.0
9931,21,No Sector Swap Found,,33.77285,72.35841,L2100,40.0
9912,201,No Sector Swap Found,,33.75961,72.35986,L900,50.0
9912,202,No Sector Swap Found,,33.75961,72.35986,L900,135.0
50618,23,No Sector Swap Found,Sector Split,33.77725,72.32622,L2100,260.0
50618,22,No Sector Swap Found,,33.77725,72.32622,L2100,180.0
50618,21,No Sector Swap Found,,33.77725,72.32622,L2100,80.0
50618,3,No Sector Swap Found,Sector Split,33.77725,72.32622,L1800,260.0
50618,203,No Sector Swap Found,,33.77725,72.32622,L900,260.0
50618,202,No Sector Swap Found,,33.77725,72.32622,L900,180.0
50618,1,No Sector Swap Found,,33.77725,72.32622,L1800,80.0
50618,2,No Sector Swap Found,,33.77725,72.32622,L1800,180.0
50616,21,No Sector Swap Found,,33.75966,72.35221,L2100,45.0
50616,12,No Sector Swap Found,Sector Split,33.75966,72.35221,L1800,225.0
50616,202,No Sector Swap Found,,33.75966,72.35221,L900,195.0
50616,32,No Sector Swap Found,Sector Split,33.75966,72.35221,L2100,225.0
50616,2,No Sector Swap Found,Sector Split,33.75966,72.35221,L1800,195.0
50616,203,No Sector Swap Found,,33.75966,72.35221,L900,320.0
50841,31,No Sector Swap Found,Sector Split,33.77168,72.3381,L2100,85.0
50841,21,No Sector Swap Found,Sector Split,33.77168,72.3381,L2100,55.0
50827,202,No Sector Swap Found,,33.77821,72.36049,L900,120.0
50827,33,No Sector Swap Found,Sector Split,33.77821,72.36049,L2100,335.0
50827,11,No Sector Swap Found,Sector Split,33.77821,72.36049,L1800,55.0
50827,21,Sector Swap Found Between 21 and 31,Sector Split,33.77821,72.36049,L2100,25.0
50827,22,No Sector Swap Found,,33.77821,72.36049,L2100,120.0
50827,203,No Sector Swap Found,,33.77821,72.36049,L900,305.0
50827,201,No Sector Swap Found,,33.77821,72.36049,L900,25.0
50827,13,No Sector Swap Found,Sector Split,33.77821,72.36049,L1800,335.0
50827,23,No Sector Swap Found,Sector Split,33.77821,72.36049,L2100,305.0
50827,31,Sector Swap Found Between 31 and 21,Sector Split,33.77821,72.36049,L2100,55.0
50827,3,No Sector Swap Found,Sector Split,33.77821,72.36049,L1800,305.0
50827,2,No Sector Swap Found,,33.77821,72.36049,L1800,120.0
50827,1,No Sector Swap Found,Sector Split,33.77821,72.36049,L1800,25.0
50618,201,No Sector Swap Found,,33.77725,72.32622,L900,80.0
50842,2,No Sector Swap Found,,33.79627,72.359846,L1800,130.0
50842,13,No Sector Swap Found,Sector Split,33.79627,72.359846,L1800,225.0
50842,4,No Sector Swap Found,,33.79627,72.359846,L1800,300.0
50842,21,No Sector Swap Found,Sector Split,33.79627,72.359846,L2100,5.0
50842,24,No Sector Swap Found,,33.79627,72.359846,L2100,300.0
50841,2,No Sector Swap Found,Sector Split,33.77168,72.3381,L1800,185.0
50841,23,No Sector Swap Found,,33.77168,72.3381,L2100,250.0
50841,22,No Sector Swap Found,,33.77168,72.3381,L2100,185.0
50841,202,No Sector Swap Found,,33.77168,72.3381,L900,185.0
50841,201,No Sector Swap Found,,33.77168,72.3381,L900,55.0
50841,203,No Sector Swap Found,,33.77168,72.3381,L900,250.0
50841,1,No Sector Swap Found,Sector Split,33.77168,72.3381,L1800,55.0
50841,12,No Sector Swap Found,Sector Split,33.77168,72.3381,L1800,215.0
50841,13,No Sector Swap Found,Sector Split,33.77168,72.3381,L1800,280.0
50841,11,No Sector Swap Found,Sector Split,33.77168,72.3381,L1800,85.0
50841,3,No Sector Swap Found,Sector Split,33.77168,72.3381,L1800,250.0
51013,202,No Sector Swap Found,,33.75596,72.3744,L900,115.0
51013,3,No Sector Swap Found,,33.75596,72.3744,L1800,320.0
51013,23,No Sector Swap Found,,33.75596,72.3744,L2100,320.0
51013,21,No Sector Swap Found,,33.75596,72.3744,L2100,40.0
51013,22,No Sector Swap Found,Sector Split,33.75596,72.3744,L2100,115.0
51013,1,No Sector Swap Found,,33.75596,72.3744,L1800,40.0
50842,23,No Sector Swap Found,,33.79627,72.359846,L2100,195.0
50842,202,No Sector Swap Found,,33.79627,72.359846,L900,130.0
50842,22,No Sector Swap Found,,33.79627,72.359846,L2100,130.0
50842,3,No Sector Swap Found,Sector Split,33.79627,72.359846,L1800,195.0
50842,1,No Sector Swap Found,Sector Split,33.79627,72.359846,L1800,5.0
50842,31,No Sector Swap Found,Sector Split,33.79627,72.359846,L2100,35.0
50842,201,No Sector Swap Found,,33.79627,72.359846,L900,5.0
50842,203,No Sector Swap Found,,33.79627,72.359846,L900,195.0
50842,11,No Sector Swap Found,Sector Split,33.79627,72.359846,L1800,35.0
51242,23,No Sector Swap Found,Sector Split,33.7698,72.37746,L2100,200.0
51242,32,No Sector Swap Found,Sector Split,33.7698,72.37746,L2100,145.0
51242,201,No Sector Swap Found,,33.7698,72.37746,L900,20.0
51242,21,No Sector Swap Found,,33.7698,72.37746,L2100,20.0
51242,203,No Sector Swap Found,,33.7698,72.37746,L900,200.0
51242,13,No Sector Swap Found,Sector Split,33.7698,72.37746,L1800,230.0
51242,3,No Sector Swap Found,Sector Split,33.7698,72.37746,L1800,200.0
51242,2,No Sector Swap Found,Sector Split,33.7698,72.37746,L1800,115.0
51242,1,No Sector Swap Found,,33.7698,72.37746,L1800,20.0
51242,12,No Sector Swap Found,Sector Split,33.7698,72.37746,L1800,145.0
51242,22,No Sector Swap Found,Sector Split,33.7698,72.37746,L2100,115.0
51242,33,No Sector Swap Found,Sector Split,33.7698,72.37746,L2100,230.0
51013,203,No Sector Swap Found,,33.75596,72.3744,L900,320.0
51013,2,No Sector Swap Found,Sector Split,33.75596,72.3744,L1800,115.0
51013,201,No Sector Swap Found,,33.75596,72.3744,L900,40.0
51254,201,No Sector Swap Found,,33.76932,72.39321,L900,95.0
51254,1,No Sector Swap Found,Sector Split,33.76932,72.39321,L1800,95.0
51254,2,No Sector Swap Found,Sector Split,33.76932,72.39321,L1800,240.0
51254,13,No Sector Swap Found,Sector Split,33.76932,72.39321,L1800,0.0
51254,11,No Sector Swap Found,Sector Split,33.76932,72.39321,L1800,125.0
51254,33,No Sector Swap Found,Sector Split,33.76932,72.39321,L2100,0.0
51254,31,No Sector Swap Found,Sector Split,33.76932,72.39321,L2100,125.0
51254,12,No Sector Swap Found,Sector Split,33.76932,72.39321,L1800,270.0
51254,21,No Sector Swap Found,Sector Split,33.76932,72.39321,L2100,95.0
51254,202,No Sector Swap Found,,33.76932,72.39321,L900,270.0
51254,203,No Sector Swap Found,,33.76932,72.39321,L900,335.0
51254,3,No Sector Swap Found,Sector Split,33.76932,72.39321,L1800,330.0
51254,22,No Sector Swap Found,,33.76932,72.39321,L2100,270.0
51254,23,No Sector Swap Found,Sector Split,33.76932,72.39321,L2100,330.0
51242,202,No Sector Swap Found,,33.7698,72.37746,L900,115.0
51948,21,No Sector Swap Found,,33.75834,72.34534,L2100,70.0
51948,3,No Sector Swap Found,,33.75834,72.34534,L1800,285.0
51948,22,No Sector Swap Found,,33.75834,72.34534,L2100,170.0
51948,202,No Sector Swap Found,,33.75834,72.34534,L900,170.0
51948,203,No Sector Swap Found,,33.75834,72.34534,L900,285.0
51948,201,No Sector Swap Found,,33.75834,72.34534,L900,55.0
51257,1,No Sector Swap Found,,33.769827,72.314375,L1800,90.0
51257,21,No Sector Swap Found,,33.769827,72.314375,L2100,90.0
52051,202,No Sector Swap Found,,33.78627,72.3547,L900,105.0
52051,203,No Sector Swap Found,,33.78627,72.3547,L900,225.0
52049,1,No Sector Swap Found,Sector Split,33.76842,72.35001,L1800,35.0
52049,202,No Sector Swap Found,,33.76842,72.35001,L900,190.0
52049,31,No Sector Swap Found,Sector Split,33.76842,72.35001,L2100,65.0
52049,201,No Sector Swap Found,,33.76842,72.35001,L900,35.0
52049,23,No Sector Swap Found,,33.76842,72.35001,L2100,280.0
52049,22,No Sector Swap Found,,33.76842,72.35001,L2100,190.0
52049,21,No Sector Swap Found,Sector Split,33.76842,72.35001,L2100,35.0
52049,11,No Sector Swap Found,Sector Split,33.76842,72.35001,L1800,65.0
52049,3,No Sector Swap Found,,33.76842,72.35001,L1800,280.0
52049,2,No Sector Swap Found,,33.76842,72.35001,L1800,190.0
52049,203,No Sector Swap Found,,33.76842,72.35001,L900,280.0
51948,2,No Sector Swap Found,,33.75834,72.34534,L1800,170.0
51948,1,No Sector Swap Found,,33.75834,72.34534,L1800,55.0
51948,23,No Sector Swap Found,,33.75834,72.34534,L2100,300.0
52060,3,No Sector Swap Found,,33.74953,72.38783,L1800,270.0
52060,21,No Sector Swap Found,,33.74953,72.38783,L2100,0.0
52051,1,No Sector Swap Found,Sector Split,33.78627,72.3547,L1800,345.0
52051,2,No Sector Swap Found,Sector Split,33.78627,72.3547,L1800,105.0
52051,3,No Sector Swap Found,Sector Split,33.78627,72.3547,L1800,225.0
52051,12,No Sector Swap Found,Sector Split,33.78627,72.3547,L1800,135.0
52051,11,No Sector Swap Found,Sector Split,33.78627,72.3547,L1800,15.0
52051,13,No Sector Swap Found,Sector Split,33.78627,72.3547,L1800,255.0
52051,21,No Sector Swap Found,Sector Split,33.78627,72.3547,L2100,345.0
52051,22,No Sector Swap Found,,33.78627,72.3547,L2100,120.0
52051,23,No Sector Swap Found,Sector Split,33.78627,72.3547,L2100,225.0
52051,31,No Sector Swap Found,Sector Split,33.78627,72.3547,L2100,15.0
52051,33,No Sector Swap Found,Sector Split,33.78627,72.3547,L2100,255.0
52051,201,No Sector Swap Found,,33.78627,72.3547,L900,345.0
52658,11,No Sector Swap Found,Sector Split,33.77729,72.34199,L1800,45.0
52658,201,No Sector Swap Found,,33.77729,72.34199,L900,15.0
52658,2,No Sector Swap Found,Sector Split,33.77729,72.34199,L1800,85.0
52658,1,No Sector Swap Found,Sector Split,33.77729,72.34199,L1800,15.0
52658,21,No Sector Swap Found,Sector Split,33.77729,72.34199,L2100,15.0
52658,3,No Sector Swap Found,,33.77729,72.34199,L1800,280.0
52658,12,No Sector Swap Found,Sector Split,33.77729,72.34199,L1800,115.0
52658,203,No Sector Swap Found,,33.77729,72.34199,L900,280.0
52658,202,No Sector Swap Found,,33.77729,72.34199,L900,85.0
52658,23,No Sector Swap Found,,33.77729,72.34199,L2100,280.0
52658,22,No Sector Swap Found,,33.77729,72.34199,L2100,100.0
52418,201,No Sector Swap Found,,33.80632,72.36053,L900,5.0
52418,13,No Sector Swap Found,Sector Split,33.80632,72.36053,L1800,5.0
52418,203,No Sector Swap Found,,33.80632,72.36053,L900,335.0
52418,202,No Sector Swap Found,,33.80632,72.36053,L900,270.0
52418,33,No Sector Swap Found,Sector Split,33.80632,72.36053,L2100,5.0
52408,203,No Sector Swap Found,,33.764052,72.3575749999999,L900,235.0
52408,22,No Sector Swap Found,,33.764052,72.3575749999999,L2100,100.0
52408,21,No Sector Swap Found,,33.764052,72.3575749999999,L2100,0.0
52408,13,No Sector Swap Found,Sector Split,33.764052,72.3575749999999,L1800,265.0
52408,201,No Sector Swap Found,,33.764052,72.3575749999999,L900,345.0
52408,202,No Sector Swap Found,,33.764052,72.3575749999999,L900,100.0
52408,3,No Sector Swap Found,Sector Split,33.764052,72.3575749999999,L1800,235.0
52408,11,No Sector Swap Found,Sector Split,33.764052,72.3575749999999,L1800,15.0
52408,1,No Sector Swap Found,Sector Split,33.764052,72.3575749999999,L1800,345.0
52408,2,No Sector Swap Found,,33.764052,72.3575749999999,L1800,100.0
52408,23,No Sector Swap Found,,33.764052,72.3575749999999,L2100,250.0
52060,1,No Sector Swap Found,,33.74953,72.38783,L1800,0.0
52060,23,No Sector Swap Found,,33.74953,72.38783,L2100,270.0
52418,23,No Sector Swap Found,Sector Split,33.80632,72.36053,L2100,335.0
52418,1,No Sector Swap Found,Sector Split,33.80632,72.36053,L1800,335.0
52418,2,No Sector Swap Found,,33.80632,72.36053,L1800,270.0
52418,11,No Sector Swap Found,Sector Split,33.80632,72.36053,L1800,5.0
52418,21,No Sector Swap Found,,33.80632,72.36053,L2100,5.0
52418,22,No Sector Swap Found,,33.80632,72.36053,L2100,270.0
52418,3,No Sector Swap Found,Sector Split,33.80632,72.36053,L1800,335.0
52409,1,No Sector Swap Found,,33.77013,72.35549,L1800,60.0
52409,23,No Sector Swap Found,,33.77013,72.35549,L2100,270.0
52409,3,No Sector Swap Found,,33.77013,72.35549,L1800,270.0
52409,22,No Sector Swap Found,,33.77013,72.35549,L2100,160.0
52409,2,No Sector Swap Found,,33.77013,72.35549,L1800,160.0
52409,203,No Sector Swap Found,,33.77013,72.35549,L900,270.0
52409,202,No Sector Swap Found,,33.77013,72.35549,L900,160.0
52409,21,No Sector Swap Found,,33.77013,72.35549,L2100,60.0
52409,201,No Sector Swap Found,,33.77013,72.35549,L900,60.0
3129,23,No Sector Swap Found,,33.78309,72.36468,L2100,265.0
53310,21,No Sector Swap Found,,33.7652199999999,72.3234599999999,L2100,50.0
53310,202,No Sector Swap Found,,33.7652199999999,72.3234599999999,L900,170.0
53310,22,No Sector Swap Found,,33.7652199999999,72.3234599999999,L2100,170.0
53310,23,No Sector Swap Found,,33.7652199999999,72.3234599999999,L2100,260.0
53310,203,No Sector Swap Found,,33.7652199999999,72.3234599999999,L900,260.0
53310,2,No Sector Swap Found,,33.7652199999999,72.3234599999999,L1800,170.0
53310,1,Sector Swap Found Between 1 and 3,,33.7652199999999,72.3234599999999,L1800,50.0
53310,3,Sector Swap Found Between 3 and 1,,33.7652199999999,72.3234599999999,L1800,260.0
53288,1,No Sector Swap Found,,33.76595,72.33353,L1800,80.0
53288,2,No Sector Swap Found,,33.76595,72.33353,L1800,180.0
53288,3,No Sector Swap Found,,33.76595,72.33353,L1800,280.0
53288,21,No Sector Swap Found,,33.76595,72.33353,L2100,80.0
53288,22,No Sector Swap Found,,33.76595,72.33353,L2100,180.0
53288,23,No Sector Swap Found,,33.76595,72.33353,L2100,280.0
53232,21,No Sector Swap Found,,33.75503,72.36246,L2100,30.0
8099,24,No Sector Swap Found,,33.76625,72.35325,L2100,0.0
8099,23,No Sector Swap Found,Sector Split,33.76625,72.35325,L2100,260.0
8099,4,No Sector Swap Found,,33.76625,72.35325,L1800,0.0
8099,3,No Sector Swap Found,Sector Split,33.76625,72.35325,L1800,260.0
8099,2,No Sector Swap Found,Sector Split,33.76625,72.35325,L1800,135.0
8099,12,No Sector Swap Found,Sector Split,33.76625,72.35325,L1800,165.0
8099,1,No Sector Swap Found,,33.76625,72.35325,L1800,60.0
3129,2,No Sector Swap Found,,33.78309,72.36468,L1800,210.0
3129,13,No Sector Swap Found,Sector Split,33.78309,72.36468,L1800,295.0
3129,3,No Sector Swap Found,Sector Split,33.78309,72.36468,L1800,265.0
3129,203,Sector Swap Found Between 203 and 201,,33.78309,72.36468,L900,265.0
3129,202,No Sector Swap Found,,33.78309,72.36468,L900,210.0
3129,1,Sector Swap Found Between 1 and 11,Sector Split,33.78309,72.36468,L1800,15.0
3129,21,No Sector Swap Found,,33.78309,72.36468,L2100,15.0
3129,11,Sector Swap Found Between 11 and 1,Sector Split,33.78309,72.36468,L1800,45.0
3129,201,Sector Swap Found Between 201 and 203,,33.78309,72.36468,L900,15.0
52060,2,Less Number of MR Points,,33.74953,72.38783,L1800,150.0
52060,202,NO MR Data found for the cell,,33.74953,72.38783,L900,150.0
52060,201,Less Number of MR Points,,33.74953,72.38783,L900,0.0
52060,203,Less Number of MR Points,,33.74953,72.38783,L900,270.0
52060,22,Less Number of MR Points,,33.74953,72.38783,L2100,150.0
51257,202,Less Number of MR Points,,33.769827,72.314375,L900,170.0
51257,201,Less Number of MR Points,,33.769827,72.314375,L900,90.0
51257,3,Less Number of MR Points,Sector Split,33.769827,72.314375,L1800,315.0
51257,2,Less Number of MR Points,,33.769827,72.314375,L1800,170.0
51257,203,Less Number of MR Points,,33.769827,72.314375,L900,315.0
51257,13,Less Number of MR Points,Sector Split,33.769827,72.314375,L1800,345.0
51257,23,Less Number of MR Points,Sector Split,33.769827,72.314375,L2100,315.0
51257,22,Less Number of MR Points,,33.769827,72.314375,L2100,170.0
51257,33,Less Number of MR Points,Sector Split,33.769827,72.314375,L2100,345.0
51013,12,NO MR Data found for the cell,Sector Split,33.75596,72.3744,L1800,145.0
51013,32,NO MR Data found for the cell,Sector Split,33.75596,72.3744,L2100,145.0
50618,33,NO MR Data found for the cell,Sector Split,33.77725,72.32622,L2100,290.0
50618,13,NO MR Data found for the cell,Sector Split,33.77725,72.32622,L1800,290.0
9912,22,Less Number of MR Points,Sector Split,33.75961,72.35986,L2100,135.0
8353,21,NO MR Data found for the cell,Sector Split,33.76992,72.32643,L2100,40.0
