eNodeb Name,Cell ID,Carrier,Site ID,Actual Tilt
3129,1,L1800,3129.0,0.0
3129,2,L1800,3129.0,0.0
3129,3,L1800,3129.0,0.0
3129,11,L1800,3129.0,0.0
3129,13,L1800,3129.0,0.0
3129,21,L2100,3129.0,0.0
3129,22,L2100,3129.0,0.0
3129,23,L2100,3129.0,0.0
8099,1,L1800,8099.0,0.0
8099,2,L1800,8099.0,0.0
8099,3,L1800,8099.0,0.0
8099,4,L1800,8099.0,0.0
8099,21,L2100,8099.0,0.0
8099,22,L2100,8099.0,0.0
8099,23,L2100,8099.0,0.0
8099,24,L2100,8099.0,0.0
8353,1,L1800,8353.0,0.0
8353,2,L1800,8353.0,0.0
8353,3,L1800,8353.0,0.0
8353,11,L1800,8353.0,0.0
8353,12,L1800,8353.0,0.0
8353,13,L1800,8353.0,0.0
8353,21,L2100,,
8353,22,L2100,8353.0,0.0
8353,23,L2100,8353.0,0.0
8353,31,L2100,8353.0,0.0
8353,32,L2100,8353.0,0.0
8353,33,L2100,8353.0,0.0
8465,1,L1800,8465.0,0.0
8465,2,L1800,8465.0,0.0
8465,3,L1800,8465.0,0.0
8465,12,L1800,8465.0,0.0
8465,13,L1800,8465.0,0.0
8465,21,L2100,8465.0,0.0
8465,22,L2100,8465.0,0.0
8465,23,L2100,8465.0,0.0
8465,32,L2100,8465.0,0.0
8465,33,L2100,8465.0,0.0
8466,1,L1800,8466.0,0.0
8466,2,L1800,8466.0,0.0
8466,12,L1800,8466.0,0.0
8466,21,L2100,8466.0,0.0
8466,22,L2100,8466.0,0.0
8466,32,L2100,8466.0,0.0
9225,1,L1800,9225.0,0.0
9225,2,L1800,9225.0,0.0
9225,3,L1800,9225.0,0.0
9225,13,L1800,9225.0,0.0
9225,21,L2100,9225.0,0.0
9225,22,L2100,9225.0,0.0
9225,23,L2100,9225.0,0.0
9225,33,L2100,9225.0,0.0
9675,1,L1800,9675.0,0.0
9675,2,L1800,9675.0,0.0
9675,3,L1800,9675.0,0.0
9675,11,L1800,9675.0,0.0
9675,13,L1800,9675.0,0.0
9675,21,L2100,9675.0,0.0
9675,22,L2100,9675.0,0.0
9675,23,L2100,9675.0,0.0
9675,31,L2100,9675.0,0.0
9675,33,L2100,9675.0,0.0
9677,1,L1800,9677.0,0.0
9677,2,L1800,9677.0,0.0
9677,3,L1800,9677.0,0.0
9677,12,L1800,9677.0,0.0
9677,21,L2100,9677.0,0.0
9677,22,L2100,9677.0,0.0
9677,23,L2100,9677.0,0.0
9677,32,L2100,9677.0,0.0
9678,1,L1800,9678.0,0.0
9678,2,L1800,9678.0,0.0
9678,3,L1800,9678.0,0.0
9678,21,L2100,9678.0,0.0
9678,22,L2100,9678.0,0.0
9678,23,L2100,9678.0,0.0
9912,1,L1800,9912.0,0.0
9912,2,L1800,9912.0,0.0
9912,3,L1800,9912.0,0.0
9912,11,L1800,9912.0,0.0
9912,12,L1800,9912.0,0.0
9912,13,L1800,9912.0,0.0
9912,21,L2100,9912.0,0.0
9912,22,L2100,9912.0,0.0
9912,23,L2100,9912.0,0.0
9912,31,L2100,9912.0,0.0
9912,32,L2100,9912.0,0.0
9912,33,L2100,9912.0,0.0
9931,1,L1800,9931.0,0.0
9931,2,L1800,9931.0,0.0
9931,3,L1800,9931.0,0.0
9931,21,L2100,9931.0,0.0
9931,22,L2100,9931.0,0.0
9931,23,L2100,9931.0,0.0
50616,1,L1800,50616.0,0.0
50616,2,L1800,50616.0,0.0
50616,3,L1800,50616.0,0.0
50616,21,L2100,50616.0,0.0
50616,22,L2100,50616.0,0.0
50616,23,L2100,50616.0,0.0
50618,1,L1800,50618.0,0.0
50618,2,L1800,50618.0,0.0
50618,3,L1800,50618.0,0.0
50618,21,L2100,50618.0,0.0
50618,22,L2100,50618.0,0.0
50618,23,L2100,50618.0,0.0
50827,1,L1800,50827.0,0.0
50827,2,L1800,50827.0,0.0
50827,3,L1800,50827.0,0.0
50827,11,L1800,50827.0,0.0
50827,21,L2100,50827.0,0.0
50827,22,L2100,50827.0,0.0
50827,23,L2100,50827.0,0.0
50827,31,L2100,50827.0,0.0
50841,1,L1800,50841.0,0.0
50841,2,L1800,50841.0,0.0
50841,3,L1800,50841.0,0.0
50841,11,L1800,50841.0,0.0
50841,12,L1800,50841.0,0.0
50841,13,L1800,50841.0,0.0
50841,21,L2100,50841.0,0.0
50841,22,L2100,50841.0,0.0
50841,23,L2100,50841.0,0.0
50841,31,L2100,50841.0,0.0
50842,1,L1800,50842.0,0.0
50842,2,L1800,50842.0,0.0
50842,3,L1800,50842.0,0.0
50842,4,L1800,50842.0,0.0
50842,13,L1800,50842.0,0.0
50842,21,L2100,50842.0,0.0
50842,22,L2100,50842.0,0.0
50842,23,L2100,50842.0,0.0
50842,24,L2100,50842.0,0.0
51013,1,L1800,51013.0,0.0
51013,2,L1800,51013.0,0.0
51013,3,L1800,51013.0,0.0
51013,21,L2100,51013.0,0.0
51013,22,L2100,51013.0,0.0
51013,23,L2100,51013.0,0.0
51242,1,L1800,51242.0,0.0
51242,2,L1800,51242.0,0.0
51242,3,L1800,51242.0,0.0
51242,21,L2100,51242.0,0.0
51242,22,L2100,51242.0,0.0
51242,23,L2100,51242.0,0.0
51254,1,L1800,51254.0,0.0
51254,2,L1800,51254.0,0.0
51254,3,L1800,51254.0,0.0
51254,21,L2100,51254.0,0.0
51254,22,L2100,51254.0,0.0
51254,23,L2100,51254.0,0.0
51257,1,L1800,51257.0,0.0
51257,2,L1800,51257.0,4.94
51257,3,L1800,51257.0,0.0
51257,21,L2100,51257.0,0.0
51257,22,L2100,51257.0,0.54
51257,23,L2100,51257.0,0.0
51948,1,L1800,51948.0,0.0
51948,2,L1800,51948.0,0.0
51948,3,L1800,51948.0,0.0
51948,21,L2100,51948.0,0.0
51948,22,L2100,51948.0,0.0
51948,23,L2100,51948.0,0.0
52049,1,L1800,52049.0,0.0
52049,2,L1800,52049.0,0.0
52049,3,L1800,52049.0,0.0
52049,21,L2100,52049.0,0.0
52049,22,L2100,52049.0,0.0
52049,23,L2100,52049.0,0.0
52051,1,L1800,52051.0,0.0
52051,2,L1800,52051.0,0.0
52051,3,L1800,52051.0,0.0
52051,21,L2100,52051.0,0.0
52051,22,L2100,52051.0,0.0
52051,23,L2100,52051.0,0.0
52060,1,L1800,52060.0,0.0
52060,2,L1800,52060.0,2.47
52060,3,L1800,52060.0,0.0
52060,21,L2100,52060.0,0.0
52060,22,L2100,52060.0,0.0
52060,23,L2100,52060.0,0.0
52408,1,L1800,52408.0,0.0
52408,2,L1800,52408.0,0.0
52408,3,L1800,52408.0,0.0
52408,21,L2100,52408.0,0.0
52408,22,L2100,52408.0,0.0
52408,23,L2100,52408.0,0.0
52409,1,L1800,52409.0,0.0
52409,2,L1800,52409.0,0.0
52409,3,L1800,52409.0,0.0
52409,21,L2100,52409.0,0.0
52409,22,L2100,52409.0,0.0
52409,23,L2100,52409.0,0.0
52418,1,L1800,52418.0,0.0
52418,2,L1800,52418.0,0.0
52418,3,L1800,52418.0,0.0
52418,21,L2100,52418.0,0.0
52418,22,L2100,52418.0,0.0
52418,23,L2100,52418.0,0.0
52658,1,L1800,52658.0,0.0
52658,2,L1800,52658.0,0.0
52658,3,L1800,52658.0,0.0
52658,21,L2100,52658.0,0.0
52658,22,L2100,52658.0,0.0
52658,23,L2100,52658.0,0.0
52994,1,L1800,52994.0,0.0
52994,2,L1800,52994.0,0.0
52994,3,L1800,52994.0,0.0
52994,21,L2100,52994.0,0.0
52994,22,L2100,52994.0,0.0
52994,23,L2100,52994.0,0.0
53232,1,L1800,53232.0,0.0
53232,2,L1800,53232.0,0.0
53232,3,L1800,53232.0,0.0
53232,21,L2100,53232.0,0.0
53232,22,L2100,53232.0,0.0
53232,23,L2100,53232.0,0.0
8466,79,L1800,8466.0,0.0
8466,80,L1800,8466.0,0.0
8466,81,L1800,8466.0,0.0
8466,82,L1800,8466.0,0.0
8466,99,L2100,8466.0,0.0
8466,100,L2100,8466.0,0.0
8466,101,L2100,8466.0,0.0
8466,102,L2100,8466.0,0.0
52051,12,L1800,52051.0,0.0
52408,11,L1800,52408.0,0.0
52408,13,L1800,52408.0,0.0
52658,12,L1800,52658.0,0.0
50827,13,L1800,50827.0,0.0
50827,33,L2100,50827.0,0.0
52658,11,L1800,52658.0,0.0
52658,31,L2100,52658.0,0.0
53310,1,L1800,53310.0,0.0
53310,2,L1800,53310.0,0.0
53310,3,L1800,53310.0,0.0
53310,21,L2100,53310.0,0.0
53310,22,L2100,53310.0,0.0
53310,23,L2100,53310.0,0.0
52051,11,L1800,52051.0,0.0
52051,31,L2100,52051.0,0.0
52418,13,L1800,52418.0,0.0
52418,33,L2100,52418.0,0.0
51257,13,L1800,51257.0,0.0
51257,33,L2100,51257.0,2.84
50616,12,L1800,50616.0,0.0
50616,32,L2100,50616.0,0.0
52049,11,L1800,52049.0,0.0
52049,31,L2100,52049.0,0.0
50842,11,L1800,50842.0,0.0
50842,31,L2100,50842.0,0.0
51242,12,L1800,51242.0,0.0
51242,32,L2100,51242.0,0.0
51254,11,L1800,51254.0,0.0
51254,13,L1800,51254.0,0.0
51254,31,L2100,51254.0,0.0
51254,33,L2100,51254.0,0.0
51242,13,L1800,51242.0,0.0
51242,33,L2100,51242.0,0.0
52051,13,L1800,52051.0,0.0
52051,33,L2100,52051.0,0.0
8099,12,L1800,8099.0,0.0
8099,13,L1800,8099.0,0.0
8099,32,L2100,8099.0,0.0
8099,33,L2100,8099.0,0.0
9678,11,L1800,9678.0,0.0
9678,31,L2100,9678.0,0.0
3129,201,L900,3129.0,0.0
3129,202,L900,3129.0,0.0
3129,203,L900,3129.0,0.0
8099,201,L900,8099.0,0.0
8099,202,L900,8099.0,0.0
8099,203,L900,8099.0,0.0
8353,201,L900,8353.0,0.0
8353,202,L900,8353.0,0.0
8353,203,L900,8353.0,0.0
8465,201,L900,8465.0,0.0
8465,202,L900,8465.0,0.0
8465,203,L900,8465.0,0.0
8466,201,L900,8466.0,0.0
8466,202,L900,8466.0,0.0
9225,201,L900,9225.0,0.0
9225,202,L900,9225.0,0.0
9225,203,L900,9225.0,0.0
9675,201,L900,9675.0,0.0
9675,202,L900,9675.0,0.0
9675,203,L900,9675.0,0.0
9677,201,L900,9677.0,0.0
9677,202,L900,9677.0,0.0
9677,203,L900,9677.0,0.0
9678,201,L900,9678.0,0.0
9678,202,L900,9678.0,0.0
9678,203,L900,9678.0,0.0
9912,201,L900,9912.0,0.0
9912,202,L900,9912.0,0.0
9912,203,L900,9912.0,0.0
9931,201,L900,9931.0,0.0
9931,202,L900,9931.0,0.0
9931,203,L900,9931.0,0.0
50616,201,L900,50616.0,0.0
50616,202,L900,50616.0,0.0
50616,203,L900,50616.0,0.0
50618,201,L900,50618.0,0.0
50618,202,L900,50618.0,0.0
50618,203,L900,50618.0,0.0
50827,201,L900,50827.0,0.0
50827,202,L900,50827.0,0.0
50827,203,L900,50827.0,0.0
50841,201,L900,50841.0,0.0
50841,202,L900,50841.0,0.0
50841,203,L900,50841.0,0.0
50842,201,L900,50842.0,0.0
50842,202,L900,50842.0,0.0
50842,203,L900,50842.0,0.0
51013,201,L900,51013.0,0.0
51013,202,L900,51013.0,0.0
51013,203,L900,51013.0,0.0
51242,201,L900,51242.0,0.0
51242,202,L900,51242.0,0.0
51242,203,L900,51242.0,0.0
51254,201,L900,51254.0,0.0
51254,202,L900,51254.0,0.0
51254,203,L900,51254.0,0.0
51257,201,L900,51257.0,0.0
51257,202,L900,51257.0,5.65
51257,203,L900,51257.0,0.0
51948,201,L900,51948.0,0.0
51948,202,L900,51948.0,0.0
51948,203,L900,51948.0,0.0
52049,201,L900,52049.0,0.0
52049,202,L900,52049.0,0.0
52049,203,L900,52049.0,0.0
52051,201,L900,52051.0,0.0
52051,202,L900,52051.0,0.0
52051,203,L900,52051.0,0.0
52060,201,L900,52060.0,0.0
52060,202,L900,,
52060,203,L900,52060.0,0.0
52408,201,L900,52408.0,0.0
52408,202,L900,52408.0,0.0
52408,203,L900,52408.0,0.0
52409,201,L900,52409.0,0.0
52409,202,L900,52409.0,0.0
52409,203,L900,52409.0,0.0
52418,201,L900,52418.0,0.0
52418,202,L900,52418.0,0.0
52418,203,L900,52418.0,0.0
52658,201,L900,52658.0,0.0
52658,202,L900,52658.0,0.0
52658,203,L900,52658.0,0.0
52994,201,L900,52994.0,0.0
52994,203,L900,52994.0,0.0
53232,202,L900,53232.0,0.0
53232,203,L900,53232.0,0.0
8466,203,L900,8466.0,0.0
53310,201,L900,53310.0,0.0
53310,202,L900,53310.0,0.0
53310,203,L900,53310.0,0.0
53288,1,L1800,53288.0,0.0
53288,2,L1800,53288.0,0.0
53288,3,L1800,53288.0,0.0
53288,21,L2100,53288.0,0.0
53288,22,L2100,53288.0,0.0
53288,23,L2100,53288.0,0.0
51254,12,L1800,51254.0,0.0
52418,11,L1800,52418.0,0.0
51013,12,L1800,,
51013,32,L2100,,
50618,13,L1800,,
50618,33,L2100,,
